Column1,�õ���,�ñ�����,��/��/��,����α���,�α��е�,��̺�ȣ��������,Unnamed: 0,시도명,시군구명,읍/면/동,등록인구수,인구밀도,어린이보호구역개수
18.0,������,������,������,19111.0,0.012240339,0.0,,,,,,,
4.0,������,������,������,4690.0,0.003003882,3.0,,,,,,,
20.0,������,������,������,7746.0,0.004961209,0.0,,,,,,,
11.0,������,������,��1��,27236.0,0.017444292,3.0,,,,,,,
12.0,������,������,��2��,8284.0,0.005305791,4.0,,,,,,,
3.0,������,������,������,4096.0,0.002623433,5.0,,,,,,,
17.0,������,������,���,16059.0,0.010285574,2.0,,,,,,,
6.0,������,������,��õ��,4601.0,0.002946879,3.0,,,,,,,
19.0,������,������,������,29100.0,0.018638159,0.0,,,,,,,
1.0,������,������,�����,3393.0,0.002173171,3.0,,,,,,,
16.0,������,������,������,7093.0,0.004542971,2.0,,,,,,,
7.0,������,������,�����,6871.0,0.004400783,3.0,,,,,,,
5.0,������,������,�����,3857.0,0.002470357,4.0,,,,,,,
10.0,������,������,��õ��,3694.0,0.002365957,2.0,,,,,,,
2.0,������,������,�ջ��,1648.0,0.001055522,2.0,,,,,,,
0.0,������,������,�ֹ�����,17085.0,0.010942713,8.0,,,,,,,
9.0,������,������,�߾ӵ�,5425.0,0.00347464,0.0,,,,,,,
15.0,������,������,�ʴ絿,5146.0,0.003295944,1.0,,,,,,,
13.0,������,������,����1��,11184.0,0.007163202,3.0,,,,,,,
14.0,������,������,����2��,14191.0,0.009089145,4.0,,,,,,,
8.0,������,������,ȫ����,14729.0,0.009433727,2.0,,,,,,,
,,,,,,,0.0,강원도,인제군,인제읍,9716.0,0.0062229674639229,6.0
,,,,,,,1.0,강원도,인제군,남면,4283.0,0.0027432039571821,5.0
,,,,,,,2.0,강원도,인제군,북면,8740.0,0.0055978525766454,6.0
,,,,,,,3.0,강원도,인제군,기린면,5180.0,0.0033177204058379,2.0
,,,,,,,4.0,강원도,인제군,서화면,2984.0,0.0019112119094633,3.0
,,,,,,,5.0,강원도,인제군,상남면,1552.0,0.0009940351486217,3.0
23.0,������,��õ��,������,17944.0,0.011492891,0.0,,,,,,,
10.0,������,��õ��,����,4369.0,0.002798286,2.0,,,,,,,
13.0,������,��õ��,��ȭ��,9196.0,0.005889914,1.0,,,,,,,
4.0,������,��õ��,����,1123.0,0.000719266,0.0,,,,,,,
9.0,������,��õ��,�����,3742.0,0.002396701,6.0,,,,,,,
8.0,������,��õ��,������,17901.0,0.01146535,6.0,,,,,,,
1.0,������,��õ��,����,20120.0,0.01288659,8.0,,,,,,,
2.0,������,��õ��,�����,1560.0,0.000999159,1.0,,,,,,,
7.0,������,��õ��,�ϻ��,992.0,0.000635363,2.0,,,,,,,
6.0,������,��õ��,��ϸ�,2674.0,0.001712661,4.0,,,,,,,
5.0,������,��õ��,����,4071.0,0.002607421,6.0,,,,,,,
21.0,������,��õ��,���絿,38051.0,0.024371154,6.0,,,,,,,
14.0,������,��õ��,�Ҿ絿,10931.0,0.007001159,1.0,,,,,,,
3.0,������,��õ��,�ŵ���,2594.0,0.001661422,3.0,,,,,,,
0.0,������,��õ��,�ź���,8080.0,0.005175131,10.0,,,,,,,
24.0,������,��õ��,�Ż�쵿,20868.0,0.013365674,0.0,,,,,,,
12.0,������,��õ��,������,2758.0,0.001766462,0.0,,,,,,,
11.0,������,��õ��,���,3231.0,0.002069412,0.0,,,,,,,
22.0,������,��õ��,��赿,44442.0,0.028464504,9.0,,,,,,,
18.0,������,��õ��,ȿ��1��,5073.0,0.003249188,2.0,,,,,,,
19.0,������,��õ��,ȿ��2��,12918.0,0.008273805,2.0,,,,,,,
20.0,������,��õ��,ȿ��3��,5335.0,0.003416996,2.0,,,,,,,
15.0,������,��õ��,����1��,13013.0,0.008334652,3.0,,,,,,,
16.0,������,��õ��,����2��,15730.0,0.010074854,4.0,,,,,,,
17.0,������,��õ��,����3��,18286.0,0.011711937,4.0,,,,,,,
0.0,��⵵,����,������,10052.0,0.309358939,6.0,,,,,,,
1.0,��⵵,����,���Ǹ�,5002.0,0.153940849,4.0,,,,,,,
2.0,��⵵,����,û���(�ܼ���),7270.0,0.223740498,4.0,,,,,,,
3.0,��⵵,����,���,2903.0,0.08934232,3.0,,,,,,,
4.0,��⵵,����,������,5204.0,0.160157572,1.0,,,,,,,
5.0,��⵵,����,�ϸ�,2062.0,0.063459822,2.0,,,,,,,
,,,,,,,,광주광역시,광산구,도산동,16382.0,0.011066728,14.0
,,,,,,,,광주광역시,광산구,동곡동,2063.0,0.001393643,0.0
,,,,,,,,광주광역시,광산구,본량동,2117.0,0.001430122,0.0
,,,,,,,,광주광역시,광산구,비아동,7905.0,0.005340159,11.0
,,,,,,,,광주광역시,광산구,삼도동,2354.0,0.001590226,1.0
,,,,,,,,광주광역시,광산구,송정1동,11615.0,0.00784642,2.0
,,,,,,,,광주광역시,광산구,송정2동,6870.0,0.004640973,3.0
,,,,,,,,광주광역시,광산구,수완동,79513.0,0.053714366,13.0
,,,,,,,,광주광역시,광산구,신가동,22049.0,0.014895024,18.0
,,,,,,,,광주광역시,광산구,신창동,34769.0,0.023487918,15.0
,,,,,,,,광주광역시,광산구,신흥동,4972.0,0.003358795,
,,,,,,,,광주광역시,광산구,어룡동,34436.0,0.023262962,
,,,,,,,,광주광역시,광산구,우산동,24767.0,0.016731147,8.0
,,,,,,,,광주광역시,광산구,운남동,31745.0,0.021445079,21.0
,,,,,,,,광주광역시,광산구,월곡1동,13198.0,0.008915802,7.0
,,,,,,,,광주광역시,광산구,월곡2동,20417.0,0.01379254,8.0
,,,,,,,,광주광역시,광산구,임곡동,2239.0,0.001512538,2.0
,,,,,,,,광주광역시,광산구,첨단1동,26073.0,0.017613405,0.0
,,,,,,,,광주광역시,광산구,첨단2동,44762.0,0.030238608,0.0
,,,,,,,,광주광역시,광산구,평동,5412.0,0.003656033,0.0
,,,,,,,,광주광역시,광산구,하남동,25118.0,0.016968262,4.0
,,,,,,,0.0,광주광역시,남구,양림동,7592.0,0.0051287143828958,2.0
,,,,,,,1.0,광주광역시,남구,방림1동,7274.0,0.0049138920470474,
,,,,,,,2.0,광주광역시,남구,방림2동,9421.0,0.0063642805849922,
,,,,,,,3.0,광주광역시,남구,봉선1동,15122.0,0.0102155451657205,
,,,,,,,4.0,광주광역시,남구,봉선2동,29602.0,0.0199973924081246,
,,,,,,,5.0,광주광역시,남구,사직동,5669.0,0.0038296472387561,
,,,,,,,6.0,광주광역시,남구,월산동,8005.0,0.005407713202724,3.0
,,,,,,,7.0,광주광역시,남구,월산4동,9225.0,0.0062318743654127,
,,,,,,,8.0,광주광역시,남구,월산5동,6830.0,0.0046139514271836,
,,,,,,,9.0,광주광역시,남구,백운1동,13019.0,0.0087948804729874,
,,,,,,,10.0,광주광역시,남구,백운2동,6311.0,0.0042633451620726,
,,,,,,,11.0,광주광역시,남구,주월1동,20184.0,0.0136351384489422,
,,,,,,,12.0,광주광역시,남구,주월2동,8698.0,0.0058758637648087,
,,,,,,,13.0,광주광역시,남구,효덕동,47590.0,0.032149040764227,
,,,,,,,14.0,광주광역시,남구,송암동,19302.0,0.0130393104608344,
,,,,,,,15.0,광주광역시,남구,대촌동,5769.0,0.0038972014324191,
10.0,�λ걤����,����,���ι�1��,5412.0,0.048054981,2.0,,,,,,,
11.0,�λ걤����,����,���ι�2��,10544.0,0.093623747,3.0,,,,,,,
0.0,�λ걤����,����,�����1��,4769.0,0.042345566,1.0,,,,,,,
1.0,�λ걤����,����,�����2��,8225.0,0.073032561,0.0,,,,,,,
2.0,�λ걤����,����,�����3��,6956.0,0.06176468,2.0,,,,,,,
6.0,�λ걤����,����,�ιε�,8337.0,0.074027046,4.0,,,,,,,
3.0,�λ걤����,����,�����1��,12051.0,0.10700491,0.0,,,,,,,
4.0,�λ걤����,����,�����3��,8991.0,0.079834134,4.0,,,,,,,
5.0,�λ걤����,����,�����4��,8250.0,0.073254544,0.0,,,,,,,
7.0,�λ걤����,����,�ƹ̵�,8071.0,0.071665142,2.0,,,,,,,
12.0,�λ걤����,����,�ϳ���,15471.0,0.137372249,3.0,,,,,,,
8.0,�λ걤����,����,���嵿,5109.0,0.045364541,0.0,,,,,,,
9.0,�λ걤����,����,�湫��,10435.0,0.092655899,0.0,,,,,,,
,,,,,,,0.0,서울특별시,강남구,신사동,16914.0,0.0016957577582872,3.0
,,,,,,,1.0,서울특별시,강남구,논현동,45731.0,0.0045848822303555,7.0
,,,,,,,2.0,서울특별시,강남구,삼성동,43968.0,0.0044081280073532,10.0
,,,,,,,3.0,서울특별시,강남구,대치동,83418.0,0.0083632919877501,16.0
,,,,,,,4.0,서울특별시,강남구,역삼동,74062.0,0.0074252814883688,6.0
,,,,,,,5.0,서울특별시,강남구,도곡동,56269.0,0.0056413972626856,5.0
,,,,,,,6.0,서울특별시,강남구,개포동,51732.0,0.0051865283405294,15.0
,,,,,,,7.0,서울특별시,강남구,일원동,57481.0,0.005762909524897,10.0
,,,,,,,8.0,서울특별시,강남구,수서동,15299.0,0.001533841666314,7.0
,,,,,,,9.0,서울특별시,강남구,세곡동,44475.0,0.0044589586318922,3.0
,,,,,,,10.0,서울특별시,강남구,압구정동,27440.0,0.0027510696989122,3.0
,,,,,,,11.0,서울특별시,강남구,청담동,27266.0,0.0027336248691888,9.0
0.0,����Ư����,������,���ϵ�,35778.0,0.003587018,8.0,,,,,,,
3.0,����Ư����,������,������,48671.0,0.00487964,20.0,,,,,,,
8.0,����Ư����,������,�浿,46868.0,0.004698875,22.0,,,,,,,
6.0,����Ư����,������,���̵�,26675.0,0.002674373,18.0,,,,,,,
2.0,����Ư����,������,���ϵ�,43932.0,0.004404519,18.0,,,,,,,
1.0,����Ư����,������,���ϵ�,33345.0,0.003343091,20.0,,,,,,,
5.0,����Ư����,������,������,68993.0,0.006917076,18.0,,,,,,,
4.0,����Ư����,������,�ϻ絿,69655.0,0.006983446,28.0,,,,,,,
7.0,����Ư����,������,õȣ��,90081.0,0.009031309,28.0,,,,,,,
3.0,����Ư����,���ϱ�,�̾Ƶ�,22723.0,0.002278154,28.0,,,,,,,
0.0,����Ư����,���ϱ�,����,53590.0,0.005372807,16.0,,,,,,,
6.0,����Ư����,���ϱ�,�ﰢ�굿,32118.0,0.003220075,0.0,,,,,,,
2.0,����Ư����,���ϱ�,��絿,24742.0,0.002480575,0.0,,,,,,,
4.0,����Ư����,���ϱ�,���ߵ�,30934.0,0.00310137,0.0,,,,,,,
5.0,����Ư����,���ϱ�,��õ��,27871.0,0.002794281,0.0,,,,,,,
1.0,����Ư����,���ϱ�,������,66970.0,0.006714254,28.0,,,,,,,
7.0,����Ư����,���ϱ�,���̵�,21076.0,0.00211303,4.0,,,,,,,
8.0,����Ư����,���ϱ�,�μ���,31545.0,0.003162627,0.0,,,,,,,
0.0,����Ư����,������,��â��,42017.0,0.004212525,6.0,,,,,,,
1.0,����Ư����,������,���̵�,77214.0,0.007741294,13.0,,,,,,,
2.0,����Ư����,������,ȭ�,201246.0,0.020176449,33.0,,,,,,,
3.0,����Ư����,������,���絿,64711.0,0.006487772,4.0,,,,,,,
4.0,����Ư����,������,�ܹ߻굿,37530.0,0.003762669,8.0,,,,,,,
5.0,����Ư����,������,���׵�,27627.0,0.002769818,3.0,,,,,,,
6.0,����Ư����,������,��ȭ��,91569.0,0.009180492,12.0,,,,,,,
7.0,����Ư����,������,����굿,43987.0,0.004410033,0.0,,,,,,,
3.0,����Ư����,���Ǳ�,�����뵿,17579.0,0.001762429,4.0,,,,,,,
18.0,����Ư����,���Ǳ�,���,28054.0,0.002812628,0.0,,,,,,,
12.0,����Ư����,���Ǳ�,���⵿,15915.0,0.0015956,0.0,,,,,,,
6.0,����Ư����,���Ǳ�,������,18598.0,0.001864592,4.0,,,,,,,
14.0,����Ư����,���Ǳ�,���е�,24907.0,0.002497117,0.0,,,,,,,
20.0,����Ư����,���Ǳ�,�̼���,31787.0,0.00318689,0.0,,,,,,,
0.0,����Ư����,���Ǳ�,����ŵ�,25278.0,0.002534313,5.0,,,,,,,
19.0,����Ư����,���Ǳ�,�Ｚ��,23935.0,0.002399667,0.0,,,,,,,
9.0,����Ư����,���Ǳ�,������,24410.0,0.002447289,0.0,,,,,,,
7.0,����Ư����,���Ǳ�,������,23565.0,0.002362571,5.0,,,,,,,
16.0,����Ư����,���Ǳ�,������,30472.0,0.003055051,5.0,,,,,,,
11.0,����Ư����,���Ǳ�,�Ÿ���,22667.0,0.00227254,50.0,,,,,,,
10.0,����Ư����,���Ǳ�,�Ż絿,25426.0,0.002549151,0.0,,,,,,,
8.0,����Ư����,���Ǳ�,�ſ���,19290.0,0.00193397,0.0,,,,,,,
15.0,����Ư����,���Ǳ�,��õ��,34595.0,0.003468413,5.0,,,,,,,
5.0,����Ư����,���Ǳ�,���嵿,26500.0,0.002656828,5.0,,,,,,,
13.0,����Ư����,���Ǳ�,������,19232.0,0.001928155,0.0,,,,,,,
4.0,����Ư����,���Ǳ�,�߾ӵ�,15758.0,0.00157986,5.0,,,,,,,
17.0,����Ư����,���Ǳ�,û�浿,36325.0,0.003641859,5.0,,,,,,,
1.0,����Ư����,���Ǳ�,û����,15711.0,0.001575148,5.0,,,,,,,
2.0,����Ư����,���Ǳ�,��,29799.0,0.002987577,5.0,,,,,,,
5.0,����Ư����,������,���嵿,35619.0,0.003571077,20.0,,,,,,,
4.0,����Ư����,������,���ǵ�,79732.0,0.007993742,36.0,,,,,,,
1.0,����Ư����,������,���ڵ�,21903.0,0.002195943,14.0,,,,,,,
3.0,����Ư����,������,�ɵ�,11913.0,0.001194369,10.0,,,,,,,
6.0,����Ư����,������,�ھ絿,100209.0,0.010046718,44.0,,,,,,,
2.0,����Ư����,������,�߰,85192.0,0.008541149,24.0,,,,,,,
0.0,����Ư����,������,ȭ�絿,25541.0,0.00256068,6.0,,,,,,,
,,,,,,,0.0,서울특별시,구로구,신도림동,36494.0,0.0036588023903828,4.0
,,,,,,,1.0,서울특별시,구로구,구로동,137774.0,0.0138128963811202,16.0
,,,,,,,2.0,서울특별시,구로구,고척동,51400.0,0.005153242803356,7.0
,,,,,,,3.0,서울특별시,구로구,개봉동,88741.0,0.0088969634165879,9.0
,,,,,,,4.0,서울특별시,구로구,오류동,63115.0,0.0063277610804244,12.0
,,,,,,,5.0,서울특별시,구로구,수궁동,24297.0,0.0024359599298276,
,,,,,,,6.0,서울특별시,구로구,가리봉동,14263.0,0.0014299747491102,2.0
,,,,,,,7.0,서울특별시,구로구,항동,16404.0,0.001644626360822,3.0
,,,,,,,0.0,서울특별시,금천구,가산동,25973.0,0.0026039917379682,8.0
,,,,,,,1.0,서울특별시,금천구,독산동,110856.0,0.0111141611713782,40.0
,,,,,,,2.0,서울특별시,금천구,시흥동,111006.0,0.0111291998176915,38.0
1.0,����Ư����,�����,������,78684.0,0.007888672,30.0,,,,,,,
4.0,����Ư����,�����,��赿,207334.0,0.020786818,80.0,,,,,,,
0.0,����Ư����,�����,���赿,81490.0,0.008169995,30.0,,,,,,,
3.0,����Ư����,�����,�߰赿,108836.0,0.010911641,44.0,,,,,,,
2.0,����Ư����,�����,�ϰ赿,50688.0,0.005081859,24.0,,,,,,,
,,,,,,,0.0,서울특별시,도봉구,쌍문동,77641.0,0.007784103589404,20.0
,,,,,,,1.0,서울특별시,도봉구,방학동,77682.0,0.0077882141527296,13.0
,,,,,,,2.0,서울특별시,도봉구,창동,122308.0,0.0122623116885773,30.0
,,,,,,,3.0,서울특별시,도봉구,도봉동,49730.0,0.004985812541068,6.0
0.0,����Ư����,���빮��,ȸ�⵿,12663.0,0.001269563,6.0,,,,,,,
1.0,����Ư����,���빮��,�ְ浿,40354.0,0.004045797,14.0,,,,,,,
2.0,����Ư����,���빮��,û������,20432.0,0.002048464,2.0,,,,,,,
3.0,����Ư����,���빮��,��ŵ�,32602.0,0.0032686,6.0,,,,,,,
4.0,����Ư����,���빮��,���⵿,27017.0,0.002708661,16.0,,,,,,,
5.0,����Ư����,���빮��,����,50171.0,0.005030026,20.0,,,,,,,
6.0,����Ư����,���빮��,��ʸ���,58997.0,0.0059149,26.0,,,,,,,
7.0,����Ư����,���빮��,��ȵ�,72626.0,0.007281312,38.0,,,,,,,
8.0,����Ư����,���빮��,�̹���,42152.0,0.00422606,18.0,,,,,,,
0.0,����Ư����,���۱�,�뷮����,45899.0,0.004601726,8.0,,,,,,,
4.0,����Ư����,���۱�,��浿,39172.0,0.003927292,16.0,,,,,,,
3.0,����Ư����,���۱�,��絿,105944.0,0.010621696,28.0,,,,,,,
1.0,����Ư����,���۱�,��1��,46840.0,0.004696068,8.0,,,,,,,
2.0,����Ư����,���۱�,�󵵵�,82884.0,0.008309754,32.0,,,,,,,
5.0,����Ư����,���۱�,�Ŵ�浿,46289.0,0.004640826,8.0,,,,,,,
6.0,����Ư����,���۱�,�漮��,34544.0,0.0034633,18.0,,,,,,,
,,,,,,,0.0,서울특별시,마포구,용강동,22257.0,0.0022314343399668,
,,,,,,,1.0,서울특별시,마포구,대흥동,15863.0,0.001590386976452,4.0
,,,,,,,2.0,서울특별시,마포구,염리동,12864.0,0.0012897143078282,6.0
,,,,,,,3.0,서울특별시,마포구,신수동,23606.0,0.0023666818991444,4.0
,,,,,,,4.0,서울특별시,마포구,서교동,26981.0,0.0027050514411935,4.0
,,,,,,,5.0,서울특별시,마포구,합정동,18576.0,0.0018623859594385,2.0
,,,,,,,6.0,서울특별시,마포구,망원동,40329.0,0.0040432904477927,6.0
,,,,,,,7.0,서울특별시,마포구,연남동,16682.0,0.0016724979853226,4.0
,,,,,,,8.0,서울특별시,마포구,성산동,60348.0,0.0060503481847652,18.0
,,,,,,,9.0,서울특별시,마포구,상암동,31997.0,0.0032079437739101,16.0
,,,,,,,10.0,서울특별시,마포구,도화동,21998.0,0.0022054676106658,10.0
,,,,,,,11.0,서울특별시,마포구,서강동,25386.0,0.0025451405020621,
,,,,,,,12.0,서울특별시,마포구,공덕동,38750.0,0.0038849836309347,4.0
,,,,,,,13.0,서울특별시,마포구,아현동,26221.0,0.0026288556332062,4.0
